60,4,Red,Escargot praliné au coeur d'une coquille au lait,3.74,2.74,80;;;;;
61,6,White,Coeur fondant noir aux éclats de noisettes caramélisés,3.74,2.74,80;;;;;
62,5,Gold,Praliné aux éclats de riz soufflé croustillants,3.74,2.74,80;;;;;
63,6,Caramel,Coeur fondant lait aux éclats de biscuits cacaotés,3.74,2.74,80;;;;;
64,4,White,Coeur fondant lait aux éclats de noisettes caramélisés,3.74,2.74,80;;;;;
65,5,Black,Eclats craquants de nougatine sur un lit de praliné,3.74,2.74,80;;;;;
66,6,Brown,Onctueuse ganache blanche à la vanille,3.74,2.74,80;;;;;
67,5,Caramel,Rocher praliné relevé d'éclats de noisettes caramélisés croquants,3.74,2.74,80;;;;;
68,4,Yellow,Malakoff praliné 'éclats d'amandes,3.74,2.74,80;;;;;
69,2,Caramel,Caramel Roux Rapadura du Costa Rica,5.99,3.78,360;;;;;
70,3,Caramel,Caramel Brun Muscovado de l’île Maurice,5.99,3.78,360;;;;;
71,1,Caramel,Caramel Blond Vergoise et Pointe de Sel,5.99,3.78,360;;;;;
72,2,Brown,Praliné Feuilleté Lait,5.99,3.78,360;;;;;
73,1,Red,Coeur fondant blanc éclats de biscuits Chocolat au Lait,5.99,3.78,360;;;;;
74,3,Caramel,Double praliné cœur noisettes Chocolat au Lait,5.99,3.78,360;;;;;
75,1,Green,Ganache noire Chocolat Noir 70%,5.99,3.78,360;;;;;
76,3,Black,Gianduja pur Noisettes Romaines,7.19,5.55,365;;;;;
77,2,Brown,Praliné pur Amandes Valencia,7.19,5.55,365;;;;;
78,3,Black,Praliné pur Noisettes Romaines,7.19,5.55,365;;;;;
79,1,Purple,Praliné feuilleté Chocolat Lait,,7.19,5.55,365;;;;;
80,3,Black,Ganache cacao Equateur,7.19,5.55,365;;;;;
81,1,Pink,Ganache Cacao Tanzanie,7.19,5.55,365;;;;;
82,2,Brown,Coeur Fondant Noisette,7.19,5.55,365;;;;;
83,1,Brown,Coeur Fondant Amande,7.19,5.55,365;;;;;
84,3,Gold,Ganache Blonde,7.19,5.55,365;;;;;
85,1,Gold,Coeur Fondant Blond,7.19,5.55,365;;;;;
86,2,Red,Ganache Robusta des Indes,8.49,7.25,360;;;;;
87,3,BlackPraliné Moka d’Ethiopie,8.49,7.25,360;;;;;
88,1,Brown,Ganache Moka d’Ethiopie,8.49,7.25,360;;;;;
89,3,Caramel,Praliné & éclats de noisettes Chocolat Noir 70%,6.79,5.12,370;;;;;
90,2,Brown,Escargot Praliné Chocolat Lait,6.79,5.12,370;;;;;
91,1,Black,Escargot Praliné feuilleté Chocolat Lait,6.79,5.12,370;;;;;
92,1,Brown,TRUFFE NOIRE POINTE DE SEL,6.79,5.74,370;;;;;
93,2,Black,TRUFFE NOIRE,6.79,5.74,370;;;;;
94,3,Brown,TRUFFE LAIT,6.79,5.74,370;;;;;
95,2,White,Praliné & éclats de riz soufflé Chocolat Lait,6.79,5.45,370;;;;;
96,1,Yellow,Praliné & éclats d'amandes Chocolat Noir 70% ,6.79,5.45,370;;;;;
97,3,Brown,Praliné & éclats de noisettes Chocolat Lait,6.79,5.45,370;;;;;
98,3,Black,Coeur fondant lait éclats de biscuits Chocolat au Lait,5.79,4.45,365;;;;;
99,1,white,Ganache blanche vanille Chocolat Blanc,6.79,5.45,370;;;;;
;;;;;
;;;;;
;;;;;
